twitter_username,twitter_userid,domain,name,followers_count,tweet_count
BarackObama,813286,obamabook.com,BarackObama,13444655,16467
justinbieber,27260086,smarturl.it,Justin Bieber,114357427,31399
katyperry,21447363,katyperry.com,KATY PERRY,108900656,11625
rihanna,79293791,rihannanow.com,Rihanna,106201663,10630
Cristiano,155659213,,Cristiano Ronaldo,99274403,3780
taylorswift13,17919972,grmypro.co,Taylor Swift,90373941,716
ladygaga,14230524,,The Countess,84576292,9744
elonmusk,44196397,,Elon Musk,82898543,17487
TheEllenShow,15846407,ellentube.com,Ellen DeGeneres,77595645,23819
KimKardashian,25365536,AppStore.com,Kim Kardashian West,72170641,35405
selenagomez,23375688,smarturl.it,Selena Gomez,65791273,5388
jtimberlake,26565946,justintimberlake.com,Justin Timberlake,63231222,4348
BillGates,50393960,gatesnotes.com,Bill Gates,58128522,3848
neymarjr,158487331,neymaroficial.com,Neymar Jr,56508547,42181
britneyspears,16409683,britney.lk,Britney Spears,55863848,5632
ddlovato,21111883,demilovato.com,Demi Lovato,54260759,17793
shakira,44409004,rov.io,Shakira,52803100,7805
jimmyfallon,15485441,tonightshow.com,jimmy fallon,51467139,14098
KingJames,23083404,LeBronJames.com,LeBron James,51182528,8347
imVkohli,71201743,,Virat Kohli ,47768699,2593
SrBachchan,145125358,srbachchan.tumblr.com,Amitabh Bachchan,47422403,68863
MileyCyrus,268414482,,Miley Ray Cyrus,46761161,12102
JLo,85603854,jlo.lk,Jennifer Lopez,45294203,17819
akshaykumar,31348594,,Akshay Kumar,44469770,41232
BeingSalmanKhan,132385468,,Salman Khan,44044158,43128
Oprah,19397785,oprah.com,Oprah Winfrey,43257237,13546
BrunoMars,100220864,brunomars.com,Bruno Mars,43245574,4934
iamsrk,101311381,,Shah Rukh Khan,42481882,58278
NiallOfficial,105119490,onedirectionmusic.com,Niall Horan,41310890,18253
KylieJenner,236699098,,Kylie Jenner,39787724,14241
Drake,27195114,octobersveryown.com,Drizzy,39471367,1796
Harry_Styles,181561712,onedirectionmusic.com,Harry Styles.,37607381,5612
sachin_rt,135421739,,sachin tendulkar,37217742,4244
KevinHart4real,23151437,whatnowtour.com,Kevin Hart,37169187,41460
wizkhalifa,20322929,wizkhalifa.com,Cameron,36443673,49869
Louis_Tomlinson,84279963,,Louis Tomlinson,36036127,7609
LilTunechi,116362700,youngmoney.com,Lil Wayne WEEZY F,34921888,2487
KendallJenner,157140968,,Kendall Jenner,32073884,9649
chrisbrown,119509520,chrisbrownworld.com,Chris Brown,32067941,4614
Pink,28706024,,P!nk,31594739,8130
iHrithik,113419517,,Hrithik Roshan,31577837,6016
onedirection,209708391,onedirectionmusic.com,One Direction,31213574,9762
zaynmalik,176566242,,zayn,31003671,3686
kanyewest,169686021,KANYEWEST.COM,KANYE WEST,30796560,1910
aliciakeys,35094637,aliciakeys.com,Alicia Keys,30086442,10732
khloekardashian,32959253,khloewithak.com,Khloé,29945776,67130
KAKA,60865434,,Kaka,29311125,5290
ConanOBrien,115485051,teamcoco.com,Conan O'Brien,28563756,5124
priyankachopra,18681139,iampriyankachopra.com,PRIYANKA ,27716583,22220
deepikapadukone,101695592,,Deepika Padukone,27608800,665
Adele,184910040,adele.com,Adele,27422005,356
ShawnMendes,379408088,,Shawn Mendes,26767772,15429
kourtneykardash,23617610,,Kourtney Kardashian,26478393,14264
MesutOzil1088,533085085,mesutoezil.com,Mesut Özil,26179280,2273
ActuallyNPH,90420314,,Neil Patrick Harris,25645964,3234
andresiniesta8,90836187,andresiniesta.es,Andrés Iniesta,25303336,3238
pitbull,31927467,youtube.com,Pitbull,25128103,8500
NICKIMINAJ,35787166,,NICKI MINAJ,24934054,43201
danieltosh,25521487,danieltosh.com,daniel tosh,24273425,21
arrahman,19895282,arrahman.com,A.R.Rahman,24087431,6411
coldplay,18863815,coldplay.com,Coldplay,23602653,9112
AnushkaSharma,54829997,,Anushka Sharma,23016220,4702
virendersehwag,92724677,sehwagworld.com,Virender Sehwag,22838833,12197
Eminem,22940219,eminem.com,Marshall Mathers,22613131,1139
MariahCarey,19248106,mariahcarey.com,Mariah Carey,21793227,10537
MichelleObama,409486555,barackobama.com,Michelle Obama,21683757,1901
aliaa08,183230911,,SHAANDAAR Alia,21394998,5513
Zendaya,154280902,crowdrise.com,Zendaya,20737698,58446
AvrilLavigne,73992972,smarturl.it,Avril Lavigne,20670200,4405
10Ronaldinho,29479000,,Ronaldinho Gaúcho,20630756,5945
ImRo45,121046433,,Rohit Sharma ,20423003,2561
Dr_alqarnee,242245578,youtube.com,عائض القرني,20419616,70180
3gerardpique,224223563,,Gerard Piqué,20379985,3130
ricky_martin,40255499,bit.ly,Ricky Martin,20256170,7604
davidguetta,23976386,davidguetta.com,David Guetta,20211389,6287
SnoopDogg,3004231,YouTube.com,Snoop Dogg,20011554,42481
ImRaina,121044171,,Suresh Raina,19961669,7013
blakeshelton,14920785,blakeshelton.com,Blake Shelton,19857302,12879
AlejandroSanz,43152482,alejandrosanz.com,Alejandro Sanz,19778216,30777
AnupamPkher,76294950,actorprepares.net,Anupam Kher,19737080,41548
KDTrey5,35936474,,Kevin Durant,19735946,24558
LeoDiCaprio,133880286,leonardodicaprio.com,Leonardo DiCaprio,19598263,2589
MohamadAlarefe,219255067,arefe.com,د. محمد #العريفي,19571719,23310
StephenAtHome,16303106,,Stephen Colbert,19385363,7015
KapilSharmaK9,1492538024,kapilsharma.org,KAPIL,19114568,11085
SergioRamos,151123001,sergioramos.com,Sergio Ramos,19072854,4326
jamesdrodriguez,280701704,jamesrodriguez.com.co,James Rodríguez,19043536,2901
JimCarrey,52551600,jimcarrey.com,Jim Carrey,18971528,4690
GarethBale11,740336334,,Gareth Bale,18829242,1661
shugairi,175883705,i7san.net,أحمد الشقيري,18430752,2135
agnezmo,42420346,agnezmo.com,AGNEZ MO,17892377,15713
edsheeran,85452649,,Ed Sheeran,17643447,23504
karanjohar,57928790,,Karan Johar,17330984,11782
RobertDowneyJr,47786101,,Robert Downey Jr,17326439,867
FALCAO,58531272,,Radamel Falcao,17315321,6767
WayneRooney,285332860,waynerooney.com,Wayne Rooney,17236762,3266
aplusk,19058681,,ashton kutcher,17165748,10641
DaniloGentili,14213711,danilogentili.com,Danilo Gentili,17143630,84621
ivetesangalo,14502789,ivetesangalo.com,Ivete Sangalo,17102340,45373
LuisSuarez9,213745334,luissuarez16.com,Luis Suarez,17064962,1570
ParisHilton,24929621,ParisHilton.com,Paris Hilton,16917112,25801
xtina,268439864,christinaaguilera.com,Christina Aguilera,16703319,2946
tomhanks,50374439,playtone.com,Tom Hanks,16320387,948
TheRock,250831586,,Dwayne Johnson,16065568,26045
theweeknd,255388236,theweeknd.co,The Weeknd,16045982,4376
StephenCurry30,42562446,Stephencurry30.com,Stephen Curry,16029103,7735
elissakh,278235826,elissalb.com,Elissa,15768824,62753
Asli_Jacqueline,79708561,,Jacqueline Fernandez,15722756,7620
RafaelNadal,344634424,rafaelnadal.com,Rafa Nadal,15703473,3140
SHAQ,17461978,,SHAQ,15649101,10185
radityadika,47363197,radityadika.com,raditya dika,15642125,52723
juniorbachchan,87170183,,Abhishek Bachchan ,15603511,33358
ChrisEvans,580097412,,Chris Evans,15548144,2034
NancyAjram,470307418,youtu.be,Nancy Ajram,15528692,25047
shahidkapoor,56631494,,Shaandaar Kapoor,15489591,7857
Beyonce,31239408,beyonce.com,Beyoncé Knowles,15459969,19
paulocoelho,5520952,paulocoelhoblog.com,Paulo Coelho,15429700,36359
CMYLMZ,126571977,cmylmz.com,Cem Yılmaz,15406764,2191
ajaydevgn,65659343,,Ajay Devgn,15359811,3548
ZacEfron,492399548,zacefron.com,Zac Efron,15262040,1822
daddy_yankee,36483808,youtu.be,Daddy Yankee,15224432,22985
aguerosergiokun,139092348,sergioaguero.com,Sergio Kun Aguero,15067967,5127
kobebryant,1059194370,kobebryant.com,Kobe Bryant,14987909,1906
RyanSeacrest,16190898,ryanseacrest.com,Ryan Seacrest,14980836,18652
mangeshkarlata,155151279,en.wikipedia.org,Lata Mangeshkar,14942414,3528
Benzema,1964571728,carbu.link,Karim Benzema,14921640,3179
camerondallas,405728790,m.youtube.com,Cameron Dallas,14856732,1479
gusttavo_lima,126676337,gusttavolima.com.br,Gusttavo Lima,14775409,20872
rickygervais,20015311,rickygervais.com,Ricky Gervais,14774243,70105
RealHughJackman,27042513,,Hugh Jackman,14767942,4146
neiltyson,19725644,haydenplanetarium.org,Neil deGrasse Tyson,14635922,7707
ClaudiaLeitte,48332360,claudialeitte.com,Claudia Leitte,14580269,59518
felipeneto,14128609,youtube.com,Felipe Neto,14550030,15693
ParineetiChopra,33801019,,Parineeti Chopra,14501748,8837
annecurtissmith,23563916,anne.ph,Anne Curtis-Smith,14396835,53494
vicegandako,186712788,,jose marie viceral,14391053,24261
ShraddhaKapoor,317034396,,Shraddha Kapoor,14323785,5720
BigSean,17915334,uknowbigsean.com,Big Sean,14252575,21152
maroon5,24886570,maroon5.com,Maroon 5,14240910,7391
Alwaleed_Talal,1244602586,alwaleed.com.sa,الوليد بن طلال,14240722,433
JColeNC,19028953,dreamvillain.net,J. Cole,14219202,2865
nickjonas,56783491,nickjonas.com,Nick Jonas,14214626,6244
jk_rowling,62513246,jkrowling.com,J.K. Rowling,13999909,14714
D_DeGea,265982289,degea1.com,David De Gea,13850807,2563
marcosmion,36152770,,snap - mionoficial,13848675,28163
johnlegend,18228898,johnlegend.com,John Legend,13841146,16156
SethMacFarlane,18948541,,Seth MacFarlane,13758580,331
TreySongz,24966423,smarturl.it,Trey Songz,13747262,14709
JohnCena,141664648,,John Cena,13684151,7165
LucianoHuck,43023158,globo.com,Luciano Huck,13262926,12427
sonamakapoor,51376979,,Sonam Kapoor,13256435,20444
salman_alodah,78010944,youtube.com,سلمان العودة,13018624,46980
143redangel,61507091,angellocsin.com.ph,Angel Locsin,12735874,12300
rogerfederer,1337785291,rogerfederer.com,Roger Federer,12727147,2185
richardbranson,8161232,virgin.com,Richard Branson,12684554,26169
FarOutAkhtar,97865628,excelmovies.com,Farhan Akhtar,12672222,9338
chetan_bhagat,44588485,chetanbhagat.com,Chetan Bhagat,12616681,16546
5SOS,264107729,,5 Seconds of Summer,12588852,28651
50cent,18222378,smarturl.it,50cent,12543633,17544
stephenfry,15439395,stephenfry.com,Stephen Fry,12480862,25596
ashleytisdale,18091904,thehautemess.com,AshleyTisdaleFrench,12353401,11000
MarceloM12,932429090,,Marcelo Vieira,12345749,1989
thekiranbedi,68977380,kiranbedi.com,Kiran Bedi,12307303,37690
Carles5puyol,136007061,carles5puyol.com,Carles Puyol,12280670,2487
KrisJenner,23613479,krisjenner.com,Kris Jenner,12277689,14100
SarahKSilverman,30364057,youtube.com,Sarah Silverman,12257128,19783
iamwill,49573859,will.i.am,will.i.am,12049866,8873
Usher,40908929,chains.tidal.com,Usher Raymond IV,12000005,6189
LunaMaya26,128841198,itslunamaya.com,luna maya,11943877,15870
CalvinHarris,18625669,,Calvin Harris,11911307,148
jimmykimmel,26053643,youtube.com,Jimmy Kimmel,11907785,7862
LittleMix,380399508,little-mix.com,Little Mix,11896737,34934
victoriabeckham,185314895,victoriabeckham.com,Victoria Beckham,11878971,4024
luansantana,59156773,luansantana.com.br,Luan Santana,11744528,14626
MustafaHosny,60576219,mustafahosny.com,Mustafa Hosny,11735163,49549
Trevornoah,46335511,trevornoah.com,Trevor Noah,11719477,11537
ciara,28897926,smarturl.it,Ciara,11677455,12083
XabiAlonso,183387449,,Xabi Alonso,11671266,600
kendricklamar,23561980,txdxe.com,Kendrick Lamar,11670183,4227
mindykaling,23544596,bit.ly,Mindy Kaling,11619685,20721
amrdiab,46247180,amrdiab.net,Amr Diab,11554240,3130
juanes,47288005,juanes.net,JUANES,11523768,12860
Tatawerneck,62557485,,Tata werneck,11516867,24607
EugenioDerbez,46527223,eugenioderbez.tv,Eugenio Derbez,11450660,10434
Ludacris,17696167,ludaversal.com,Ludacris,11412236,22300
rafinhabastos,18297088,rafinhabastos.com.br,Rafinha Bastos,11398906,35920
rioferdy5,155927976,5mag.co,Rio Ferdinand,11371859,21993
MarcAnthony,254274083,marcanthonyonline.com,Marc Anthony,11327261,7512
Riteishd,57998991,,Riteish Deshmukh ,11265705,28617
amrkhaled,66959303,AmrKhaled.net,Amr Khaled,11177532,18265
MeekMill,20567939,smarturl.it,Meek Mill,11144134,16840
rustyrockets,19562228,russellbrand.com,Russell Brand,11125622,16685
billmaher,19697415,billmaher.com,Bill Maher,10987501,5135
JKCorden,215952307,,Jkcorden,10959623,13911
SimonCowell,413487212,,Simon Cowell,10932809,1880
RNTata2000,277434037,,Ratan N. Tata,10900113,176
serenawilliams,26589987,serenawilliams.com,Serena Williams,10710026,14651
Pharrell,338084918,smarturl.it,Pharrell Williams,10659074,4738
maddow,16129920,rachel.msnbc.com,Rachel Maddow MSNBC,10650294,19511
JBALVIN,44670915,jbalvinelnegocio.com,J BALVIN,10643449,31729
bernardokath,197807757,,KATH,10493296,6621
Ricardo_Arjona,17549677,ricardoarjona.com,Ricardo Arjona ®,10464751,4870
BruMarquezine,58603510,,Bruna Marquezine,10458715,19445
QueenRania,36412963,,Rania Al Abdullah,10457971,2220
MadhuriDixit,220228167,madhuridixit-nene.com,Madhuri Dixit-Nene,10432902,9315
charliesheen,259379883,charliesheen.com,Charlie Sheen,10417906,2323
cuervotinelli,789856765,,marcelo tinelli,10320445,77892
Luke5SOS,403245020,,Luke Hemmings,10260691,9453
JoelOsteen,20545055,JoelOsteen.com,Joel Osteen,10170603,21245
Michael5SOS,403246803,5sosf.am,Michael Clifford,10164191,12770
azizansari,6480682,azizansari.com,Aziz Ansari,10090313,7586
andersoncooper,15224867,andersoncooper.com,Anderson Cooper,10032998,18362
cesc4official,185827887,cescfabregas.com,Cesc Fàbregas Soler,10017890,5803
joejonas,104249727,republicrec.co,J O E  J O N A S,10001628,11365
TareqAlSuwaidan,122969292,suwaidan.com,د. طارق السويدان,9960239,21775
davidbisbal,57099808,davidbisbal.com,David Bisbal,9948896,19062
VictoriaJustice,50037051,vjustice.co,Victoria Justice,9936323,21821
ToniKroos,330446733,toni-kroos.com,Toni Kroos,9925058,3165
realwbonner,52471614,g1.com.br,William Bonner,9923222,10161
Anahi,30040682,youtube.com,Anahi,9857237,8381
jorgeemateus,41043596,jorgeemateus.com.br,Jorge & Mateus,9818015,21026
thalia,4101221,Thalia.com,Thalia,9795352,24006
LuisFonsi,24702915,luisfonsi.com,Luis Fonsi ,9780337,11891
DwyaneWade,33995409,dwyanewade.com,DWade,9632065,15020
carlyraejepsen,24852465,carlyraemusic.com,Carly Rae Jepsen,9585529,7112
AdamSchefter,51263592,,Adam Schefter,9453827,59882
Caradelevingne,321970500,iamcaradelevingne.tumblr.com,Cara Delevingne,9377955,7564
Persie_Official,230845588,robinvanpersie.com,Robin van Persie,9343751,1040
DaniAlvesD2,142204481,danialves.com,Daniel Alves,9302026,8338
Sethrogen,443215941,hilarityforcharity.org,Seth Rogen,9297231,11396
carmeloanthony,42384760,THISISMELO.com,Carmelo Anthony,9294105,3348
CHAYANNEMUSIC,29749448,chayanne.com,CHAYANNE,9277212,4976
montanertwiter,55033131,,Ricardo Montaner,9248392,58199
raisa6690,63695781,,Raisa Andriana,9231718,27028
MarceloTas,6741632,blogdotas.com.br,Marcelo Tas,9208659,23412
MirzaSania,87174678,saniamirzatennisacademy.com,Sania Mirza,9200614,7875
Tip,117778179,grandhustlegang.com,T.I.,9177082,19829
imdanielpadilla,328918379,,Daniel Padilla,9156692,3273
CarlosLoret,68844197,carlosloret.com,Carlos Loret de Mola,9127018,101303
FabioPorchat,33804533,fabioporchat.com.br,Fabio Porchat,9110618,13724
anandmahindra,34197952,mahindra.com,anand mahindra,9095110,23133
DjokerNole,[phone],mobile.novakdjokovic.com,Novak Djokovic,9083659,3888
sardesairajdeep,56304605,rajdeepsardesai.net,Rajdeep Sardesai,9041449,72906
AustinMahone,196795202,,Austin Mahone,9020188,42571
troyesivan,53338746,troye.si,Troye Sivan,8971189,18356
SamuelLJackson,75974281,samuelljackson.com,Samuel L. Jackson,8945573,3828
marcoluque,20432727,youtube.com,Marco Luque,8919718,24234
bhogleharsha,78941611,,Harsha Bhogle,8909799,63512
Guaje7Villa,426738834,davidvilla7.com,David Villa,8897123,2788
CH14_,618420295,,Chicharito Hernandez,8856736,2490
matsu_bouzu,1401587503,,松本人志,8853551,898
DavidLuiz_4,344801362,,David Luiz,8755430,2429
SteveMartinToGo,14824849,stevemartin.com,Steve Martin,8743653,876
MonsieurDream,6661522,cyprien.fr,Cyprien,8654605,17122
LuceroMexico,94900238,lucero.com.mx,Lucero,8648372,47883
mcuban,16228398,cyberdust.com,Mark Cuban,8646913,4424
jessicaalba,92367751,,Jessica Alba,8634995,6639
IBGDRGN,637313893,,G-DRAGON,8610382,4802
najwakaram,462004145,najwakaram.com,Najwa Karam,8602093,42148
SofiaVergara,91390383,sofiavergara.com,Sofia Vergara,8580098,9779
vidialdiano,42513459,vidialdiano.com,Vidi Aldiano,8566753,32124
ABdeVilliers17,139876086,abdevilliers.com,AB de Villiers,8505614,5764
MartinGarrix,134234000,martingarrix.com,MARTIN GARRIX,8502812,16896
GaryLineker,471287735,,Gary Lineker,8452602,44130
RaffiAhmadLagi,401866664,raffinagita.id,Raffi Ahmad,8440489,13325
CP3,53853197,chrispaul3.com,Chris Paul,8436121,6545
msdhoni,92708272,,Mahendra Singh Dhoni,8434060,480
lindsaylohan,65992743,official.lindsaylohan.com,Lindsay Lohan,8270568,352
abdulrahman,322606204,,عبدالرحمن بن مساعد,8262046,47590
steveaoki,17019152,smarturl.it,Steve Aoki,8243012,47030
carrieunderwood,386244525,carrieunderwoodofficial.com,Carrie Underwood,8239468,5719
JessieJ,36008570,jessiejofficial.com,Jessie J,8119158,20958
Mascherano,313913938,,Javier Mascherano,8113997,1813
prattprattpratt,241382835,,chris pratt,8079629,4044
NajwaShihab,16912985,,Najwa Shihab,8075093,25836
Ibra_official,461922813,,Zlatan Ibrahimović,8061920,809
lopezdoriga,236636515,lopezdoriga.com,Joaquín López-Dóriga,8056348,412131
IAMQUEENLATIFAH,50826280,queenlatifah.com,Queen Latifah,8050741,6373
HamzaNamira,110681593,hamzanamira.com,Hamza Namira,7988427,7347
juanmata8,140750163,juanmata8.com,Juan Mata García,7967312,3106
piersmorgan,216299334,,Piers Morgan,7963326,147420
MacMiller,23065354,macmillerswebsite.com,Mac,7956922,207
shrutihaasan,33868638,myspace.com,shruti haasan,7930527,16993
adamlevine,58528137,maroon5.com,Adam Levine,7916864,5975
FloydMayweather,42519612,themoneyteam.com,Floyd Mayweather,7862935,7854
chelseahandler,19877186,chelseahandler.com,Chelsea Handler,7843554,13064
channingtatum,6427882,channingtatumunwrapped.com,Channing Tatum,7744036,7167
Zedd,155705264,smarturl.it,Zedd,7708703,35375
JeremyClarkson,527526077,,Jeremy Clarkson,7684272,7821
IGGYAZALEA,153694176,iggyazalea.com,IGGY AZALEA,7647257,9576
ariyoshihiroiki,114446939,,有吉弘行,7644232,21612
gadelmaleh,498840131,gadelmaleh.com,Gad Elmaleh,7643836,5591
JuanLuisGuerra,104974333,vevo.ly,Juan Luis Guerra,7642167,1646
TripleH,355708717,,Triple H,7601751,7497
GordonRamsay,110365072,gordonramsay.com,Gordon Ramsay,7569963,24347
JHarden13,50811932,,James Harden,7549365,13333
SpiderAnderson,246225682,spidersilva.com,Anderson Silva,7511295,3882
iamsuperbianca,32751684,iamsuperbianca.com,Bianca Gonzalez,7482378,58584
KadimAlSahirORG,500194345,,كاظم الساهر,7476525,4311
aristeguicnn,169279319,cnnespanol.com,Carmen Aristegui,7474120,2833
OMARCHAPARRO,16721910,omarchaparro.com.mx,Omar Chaparro,7469483,31790
SamiAlJaber,254152016,,سامي الجابر,7437404,8352
YengPLUGGEDin,64038747,youtu.be,Yeng Constantino,7415086,42287
fayez_malki,619293948,,فايز المالكي,7395587,51338
DebbouzeJamel,255030147,jameldebbouze.fr,Jamel Debbouze,7358518,5431
amrwaked,230288829,zadcomm.com,Amr Waked,7325245,23404
waleedalfarraj,220557145,,وليد_الفراج#,7305928,47952
GalileaMontijo,102729125,galileamontijo.tv,Galilea Montijo,7302844,22536
cuneytozdemir,30631061,dipnot.tv,cüneyt özdemir,7285927,41427
hollywills,20508222,officialhollywilloughby.com,Holly Willoughby,7272436,7207
robkardashian,27989078,,ROBERT KARDASHIAN,7258909,1705
LewisHamilton,213969309,lewis.social,Lewis Hamilton,7253746,1186
HaifaWehbe,20837438,haifawehbe.com,Haifa Wehbe,7249293,23033
paugasol,163559269,paugasol.com,Pau Gasol,7248127,15140
7sainaljassmi,316053407,hussainaljassmi.com,Aljassmi حسين الجسمي,7237984,12309
BDUTT,19929890,,barkha dutt,7234502,147509
HARDWELL,21787625,,Hardwell,7206014,12213
hazardeden10,366592246,,Eden hazard,7204811,1657
shreyaghoshal,55520719,shreyaghoshal.com,Shreya Ghoshal,7202691,24589
DulceMaria,79327591,dulcemaria.com.mx,Dulce Maria,7178120,33010
iansomerhalder,58233603,omaze.com,Ian Somerhalder,7150935,10099
